,school_name,percent_with_no_valid_teaching_ceriticate,percent_teaching_out_of_certificate,percent_with_less_than_3_yrs_experience,percent_with_masters_and_30yrs_or_Doctorate,total_number_of_classes,percent_taught_by_teachers_without_appropriate_certificate,Unnamed: 0_x,attendance,Unnamed: 0_y,Common Core Algebra2,percent_graduated,Common Core Algebra,Common Core English,Common Core Geometry,Global History and Geography,Biology,Earth Science,U.S. History and Government,Chemistry,Physics
0,PACE HIGH SCHOOL,0.0,24.0,12.0,47.0,140.0,19.0,57,90,0,55.8,79.3,73.6,94.9,24.6,73.0,63.9,47.4,94.4,53.6,11.1
1,MANHATTAN VILLAGE ACADEMY,0.0,12.0,19.0,38.0,131.0,8.0,49,98,16,100.0,96.6,96.1,100.0,92.4,95.7,97.1,92.8,99.2,84.1,100.0
2,MANHATTAN BRIDGES HIGH SCHOOL,0.0,6.0,13.0,68.0,143.0,6.0,45,92,28,59.0,81.3,83.6,82.5,58.7,73.8,79.6,69.6,87.1,95.7,44.4
3,ART AND DESIGN HIGH SCHOOL,2.0,14.0,13.0,63.0,438.0,14.0,11,89,44,53.7,81.0,83.3,93.0,61.1,75.5,83.5,54.6,87.4,51.9,72.4
4,CENTRAL PARK EAST HIGH SCHOOL,0.0,16.0,10.0,61.0,129.0,17.0,96,94,56,80.4,97.3,86.7,97.6,67.4,89.3,93.1,80.8,96.8,69.6,65.1
5,FREDERICK DOUGLASS ACADEMY,2.0,12.0,4.0,48.0,360.0,8.0,103,88,60,64.0,75.8,67.5,89.3,62.6,58.4,77.1,27.9,81.5,91.5,69.2
6,WESTCHESTER SQUARE ACADEMY,6.0,28.0,22.0,17.0,184.0,26.0,154,86,72,69.1,71.3,58.4,67.9,50.0,54.4,56.4,25.8,80.4,46.7,25.0
7,BELMONT PREPARATORY HIGH SCHOOL,3.0,31.0,10.0,45.0,137.0,28.0,180,88,88,41.1,87.8,66.1,79.6,30.2,80.4,70.5,67.5,94.4,30.4,29.2
8,FORDHAM HIGH SCHOOL FOR THE ARTS,11.0,33.0,48.0,7.0,114.0,28.0,193,92,92,40.3,92.1,61.0,75.5,60.2,33.3,56.6,25.0,66.8,19.8,25.6
9,DEWITT CLINTON HIGH SCHOOL,1.0,28.0,9.0,68.0,414.0,20.0,190,80,96,58.4,45.7,53.2,56.7,35.3,39.7,46.5,33.6,61.8,64.3,68.6
10,HARRY S TRUMAN HIGH SCHOOL,4.0,16.0,14.0,51.0,512.0,15.0,221,89,104,48.9,74.1,64.1,84.0,50.0,63.0,60.2,59.8,82.4,34.8,50.0
11,NEW WORLD HIGH SCHOOL,0.0,17.0,0.0,48.0,136.0,10.0,226,92,108,48.6,84.1,79.1,85.7,39.5,50.0,44.8,56.1,91.8,36.1,35.0
12,MOTT HALL V,10.0,70.0,22.0,16.0,292.0,51.0,240,91,112,88.2,79.5,78.3,94.7,52.3,76.9,49.6,56.4,93.8,60.8,78.3
13,EAST BRONX ACADEMY FOR THE FUTURE,4.0,21.0,13.0,26.0,214.0,14.0,234,82,116,56.5,76.3,47.1,50.3,41.6,55.6,41.0,46.7,72.8,26.2,9.4
14,HIGH SCHOOL OF WORLD CULTURES,0.0,30.0,40.0,33.0,184.0,28.0,237,82,120,27.3,38.5,38.0,44.9,21.1,51.4,48.7,14.3,62.6,0.0,15.4
15,BEDFORD ACADEMY HIGH SCHOOL,0.0,20.0,5.0,50.0,139.0,16.0,244,92,124,93.0,97.6,98.1,99.0,94.3,93.5,97.1,85.7,97.3,91.4,89.5
16,BENJAMIN BANNEKER ACADEMY,5.0,16.0,7.0,47.0,210.0,15.0,245,87,128,31.7,87.6,66.2,87.1,43.3,77.9,59.1,54.7,75.6,50.7,42.3
17,BROOKLYN HIGH SCHOOL OF THE ARTS,0.0,28.0,13.0,44.0,265.0,22.0,275,91,136,43.0,73.5,64.0,82.8,30.7,59.1,62.9,49.8,75.3,30.9,8.3
18,CLARA BARTON HIGH SCHOOL,0.0,16.0,5.0,56.0,325.0,10.0,301,88,148,38.0,69.1,63.0,81.9,9.8,48.2,60.2,79.5,70.4,59.6,42.1
19,IT TAKES A VILLAGE ACADEMY,0.0,18.0,13.0,40.0,288.0,15.0,320,91,152,68.9,89.2,80.8,82.3,83.6,61.2,82.5,41.9,80.5,34.9,81.8
20,NEW UTRECHT HIGH SCHOOL,1.0,10.0,9.0,58.0,874.0,10.0,344,85,160,71.7,77.2,77.4,74.7,72.4,72.4,75.1,74.4,87.1,70.0,82.8
21,FORT HAMILTON HIGH SCHOOL,0.0,30.0,8.0,61.0,1274.0,24.0,340,90,168,83.5,70.4,77.4,80.8,65.3,73.3,70.5,58.2,83.9,90.0,91.4
22,ABRAHAM LINCOLN HIGH SCHOOL,3.0,20.0,8.0,53.0,525.0,13.0,346,84,180,90.1,67.1,67.4,77.6,31.8,55.1,53.3,22.4,47.1,38.1,59.5
23,JOHN DEWEY HIGH SCHOOL,6.0,13.0,22.0,52.0,589.0,13.0,351,85,184,77.1,75.9,70.9,67.8,54.6,52.8,58.5,33.9,78.1,48.3,31.9
24,BROOKLYN STUDIO SECONDARY SCHOOL,0.0,19.0,8.0,58.0,266.0,13.0,347,90,188,77.1,82.2,60.9,94.0,31.6,76.8,58.3,47.2,92.4,39.0,78.9
25,MIDWOOD HIGH SCHOOL,1.0,10.0,8.0,55.0,845.0,9.0,361,93,192,85.9,87.9,80.6,90.3,77.8,79.9,80.5,67.6,90.2,90.4,82.7
26,JAMES MADISON HIGH SCHOOL,0.0,12.0,5.0,62.0,786.0,12.0,359,92,196,71.2,79.2,67.0,79.3,51.0,69.8,68.6,57.2,82.5,61.1,73.5
27,NEWTOWN HIGH SCHOOL,1.0,7.0,8.0,56.0,628.0,6.0,385,86,204,64.3,63.2,70.9,77.5,51.0,63.1,59.2,45.5,55.3,63.2,70.0
28,GROVER CLEVELAND HIGH SCHOOL,0.0,36.0,5.0,60.0,608.0,26.0,377,83,208,68.8,58.6,57.7,72.7,66.9,45.2,59.5,35.8,64.6,23.3,45.9
29,MASPETH HIGH SCHOOL,3.0,23.0,25.0,20.0,320.0,18.0,383,92,216,78.2,97.7,88.7,96.9,67.3,96.4,89.0,71.0,97.2,55.8,33.6
30,JOHN BOWNE HIGH SCHOOL,2.0,11.0,8.0,57.0,954.0,9.0,393,85,236,64.2,69.8,75.3,81.3,44.3,57.8,67.7,56.9,76.7,70.0,82.5
31,FLUSHING HIGH SCHOOL,1.0,17.0,11.0,60.0,508.0,13.0,391,85,240,46.6,57.5,54.4,70.5,23.8,41.4,48.6,33.0,63.3,13.7,25.8
32,TOWNSEND HARRIS HIGH SCHOOL,0.0,11.0,2.0,77.0,264.0,8.0,399,97,244,99.6,99.2,100.0,100.0,99.6,100.0,98.5,80.0,99.6,100.0,98.4
33,FRANCIS LEWIS HIGH SCHOOL,0.0,12.0,9.0,59.0,1009.0,8.0,404,91,248,91.8,83.4,92.4,89.7,87.6,82.3,89.3,72.9,90.7,93.4,88.7
34,MARTIN VAN BUREN HIGH SCHOOL,1.0,5.0,3.0,59.0,380.0,5.0,405,83,252,45.5,62.8,54.8,74.9,34.1,36.7,54.9,31.6,58.3,46.4,69.2
35,SCHOLARS' ACADEMY,1.0,23.0,19.0,39.0,305.0,16.0,419,96,260,96.6,100.0,99.4,98.1,91.2,99.3,95.7,94.6,92.0,88.1,99.0
36,RICHMOND HILL HIGH SCHOOL,3.0,22.0,13.0,47.0,700.0,18.0,415,85,264,45.3,67.5,60.3,70.0,25.6,49.4,57.6,47.9,61.3,70.4,100.0
37,JOHN ADAMS HIGH SCHOOL,3.0,18.0,30.0,31.0,887.0,16.0,413,82,268,36.9,66.9,67.5,65.1,75.5,64.7,57.6,23.0,72.2,32.0,25.0
38,JAMAICA GATEWAY TO THE SCIENCES,0.0,11.0,15.0,30.0,127.0,14.0,426,90,276,98.2,82.8,69.2,83.7,66.9,71.9,74.8,30.8,86.0,76.9,63.9
39,HILLCREST HIGH SCHOOL,0.0,10.0,6.0,56.0,849.0,7.0,423,86,284,58.5,69.3,53.6,81.1,26.7,60.7,63.7,61.5,79.8,71.9,47.4
40,QUEENS METROPOLITAN HIGH SCHOOL,0.0,22.0,6.0,42.0,407.0,20.0,434,91,292,57.3,79.9,87.0,88.5,80.4,80.1,85.1,69.5,88.4,62.2,84.6
41,ENERGY TECH HIGH SCHOOL,3.0,14.0,26.0,31.0,139.0,12.0,453,93,300,60.9,89.1,69.4,84.4,46.6,91.3,81.2,34.4,86.1,46.2,90.0
42,INFORMATION TECHNOLOGY HIGH SCHOOL,2.0,9.0,12.0,45.0,268.0,11.0,455,89,316,73.8,80.3,73.2,88.3,60.9,63.7,82.1,53.6,76.4,71.9,74.1
43,NEWCOMERS HIGH SCHOOL,0.0,9.0,5.0,62.0,255.0,8.0,457,90,320,90.7,73.0,81.3,54.3,80.5,56.3,80.9,75.0,68.4,55.6,89.3
44,ACADEMY OF AMERICAN STUDIES,0.0,22.0,11.0,47.0,210.0,20.0,451,93,324,78.0,92.1,83.7,92.2,76.2,86.1,82.7,75.9,93.1,74.5,56.8
45,NEW DORP HIGH SCHOOL,1.0,32.0,8.0,62.0,1038.0,26.0,465,88,336,78.3,78.6,68.6,87.9,45.7,69.9,75.5,48.5,85.0,74.9,59.3
46,PORT RICHMOND HIGH SCHOOL,1.0,13.0,8.0,55.0,401.0,10.0,466,85,340,59.1,66.2,73.6,75.1,37.3,49.2,56.8,18.2,68.2,34.8,32.5
47,CURTIS HIGH SCHOOL,1.0,30.0,7.0,62.0,804.0,19.0,462,84,344,61.9,71.5,59.9,74.0,39.6,49.0,59.7,41.8,75.0,53.3,59.6
48,TOTTENVILLE HIGH SCHOOL,1.0,20.0,4.0,70.0,923.0,15.0,470,90,348,80.0,87.2,78.1,94.4,52.9,70.3,75.3,18.5,85.3,54.8,68.8
