,school_name,attendance
0,BARD HIGH SCHOOL EARLY COLLEGE,94
1,CASCADES HIGH SCHOOL,64
2,EAST SIDE COMMUNITY SCHOOL,95
3,FORSYTHE SATELLITE ACADEMY,48
4,LOWER EAST SIDE PREP HIGH SCHOOL,77
5,MARTA VALLE HIGH SCHOOL,79
6,"NEW EXPLORATIONS SCI, TECH & MATH ",96
7,ORCHARD COLLEGIATE ACADEMY,79
8,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,90
9,ACADEMY FOR SOFTWARE ENGINEERING,87
10,AMERICAN SIGN LANG & ENG SECONDAR,88
11,ART AND DESIGN HIGH SCHOOL,89
12,BARUCH COLLEGE CAMPUS HIGH SCHOOL,97
13,BUSINESS OF SPORTS SCHOOL,83
14,CHELSEA CAREER AND TECH ED HS,87
15,ELEANOR ROOSEVELT HIGH SCHOOL,96
16,EMMA LAZARUS HIGH SCHOOL,91
17,ESSEX STREET ACADEMY,85
18,FACING HISTORY SCHOOL (THE),80
19,FOOD AND FINANCE HIGH SCHOOL,89
20,GRAMERCY ARTS HIGH SCHOOL,84
21,HARVEST COLLEGIATE HIGH SCHOOL,88
22,HARVEY MILK HIGH SCHOOL,71
23,HIGH SCH OF FASHION INDUSTRIES (THE),92
24,HIGH SCHOOL OF ECONOMICS & FINANCE,89
25,HIGH SCHOOL OF HOSPITALITY MGMNT,82
26,HIGH SCHOOL-LANGUAGE AND DIPLOMACY,83
27,HS 560 CITY-AS-SCHOOL,46
28,HS FOR ENVIRONMENTAL STUDIES ,85
29,HS-DUAL LANGUAGE & ASIAN STUDIES,98
30,HS-HEALTH PROFESSIONS & HUMAN SVCS,91
31,HUDSON HS OF LEARNING TECHNOLOGIES,80
32,HUMANITIES PREP ACADEMY,84
33,INDEPENDENCE HIGH SCHOOL,59
34,INST FOR COLLABORATIVE EDUCATION,94
35,INTERNATIONAL HS AT UNION SQUARE,83
36,JACQUELINE KENNEDY-ONASSIS HIGH SCH ,81
37,JAMES BALDWIN SCHOOL (THE),66
38,JHS 104 SIMON BARUCH ,96
39,LANDMARK HIGH SCHOOL,78
40,LEADERSHIP & PUBLIC SERVICE HIGH SCH,79
41,LIBERTY HIGH SCH ACAD-NEWCOMERS,88
42,LIFE SCIENCES SECONDARY SCHOOL,80
43,LOWER MANHATTAN ARTS ACADEMY,88
44,MANHATTAN ACAD-ARTS AND LANGUAGE,86
45,MANHATTAN BRIDGES HIGH SCHOOL,92
46,MANHATTAN BUSINESS ACADEMY,85
47,MANHATTAN COMP NIGHT AND DAY HS,71
48,MANHATTAN INTERNATIONAL HIGH SCHOOL,89
49,MANHATTAN VILLAGE ACADEMY,98
50,MILLENNIUM HIGH SCHOOL,96
51,MURRAY HILL ACADEMY,79
52,MURRY BERGTRAUM HS FOR BUS CAR,79
53,NEW DESIGN HIGH SCHOOL,83
54,NYC ISCHOOL,93
55,NYC LAB HS-COLLABORATIVE STUDIES,95
56,NYC MUSEUM SCHOOL,94
57,PACE HIGH SCHOOL,90
58,PROFESSIONAL PERF ARTS HIGH SCHOOL,94
59,PS 158 BAYARD TAYLOR,94
60,PS 183 ROBERT L STEVENSON,96
61,QUEST TO LEARN,92
62,REPERTORY COMPANY HS FOR THEATRE ART,93
63,RICHARD R GREEN HS OF TEACHING,84
64,SATELLITE ACADEMY HIGH SCHOOL,60
65,SCHOOL OF THE FUTURE HIGH SCHOOL,95
66,STEPHEN T MATHER BLDG ARTS-CRAFTSMAN,86
67,STUYVESANT HIGH SCHOOL,97
68,TALENT UNLIMITED HIGH SCHOOL,92
69,UNION SQUARE ACAD FOR HEALTH SCIENCE,87
70,UNITY CENTER FOR URBAN TECHNOLOGIES,78
71,URBAN ACAD LABORATORY HIGH SCHOOL,80
72,URBAN ACADEMY-GOVERNMENT & LAW,85
73,URBAN ASSEMBLY GATEWAY SCHOOL-TECH,87
74,URBAN ASSEMBLY MAKER ACADEMY,87
75,URBAN ASSEMBLY NY HARBOR SCHOOL,88
76,URBAN ASSEMBLY-EMERGENCY MANAGEMENT,82
77,URBAN ASSMBLY SCH-DESIGN & CONST,81
78,URBAN SCH-BUSINESS-YNG WOMEN,78
79,VANGUARD HIGH SCHOOL,87
80,BEACON HIGH SCHOOL,96
81,EDWARD A REYNOLDS WEST SIDE HS,52
82,FIORELLO H LAGUARDIA HIGH SCHOOL,95
83,FRANK MCCOURT HIGH SCHOOL,90
84,FREDERICK DOUGLASS ACADEMY II,79
85,GLOBAL LEARNING COLLABORATIVE (THE),83
86,HIGH SCHOOL OF ARTS AND TECHNOLOGY,78
87,HS FOR LAW ADVCY & COMM JUST,81
88,INNOVATION DIPLOMA PLUS,58
89,MANHATTAN/HUNTER SCIENCE HIGH SCHOOL,98
90,MAXINE GREENE HS-IMAGINATIVE INQUIRY,79
91,PS 87 WILLIAM SHERMAN,96
92,SPECIAL MUSIC SCHOOL,96
93,URBAN ASSEMBLY FOR GREEN CAREERS,82
94,URBAN ASSMBLY SCH-MEDIA STUDIES,82
95,WADLEIGH PERF AND VISUAL ARTS,78
96,CENTRAL PARK EAST HIGH SCHOOL,94
97,ESPERANZA PREPARATORY ACADEMY,89
98,HERITAGE SCHOOL (THE),82
99,MANHATTAN CENTER-SCIENCE & MATH,93
100,PARK EAST HIGH SCHOOL,93
101,YOUNG WOMEN'S LEADERSHIP SCHOOL,94
102,COLUMBIA SECONDARY SCHOOL,96
103,FREDERICK DOUGLASS ACADEMY,88
104,HARLEM RENAISSANCE HIGH SCHOOL,52
105,HS MATH SCI & ENGNRNG AT CCNY,96
106,MOTT HALL HIGH SCHOOL,86
107,THURGOOD MARSHALL ACAD FOR LEARNING,93
108,URBAN ASSEMBLY FOR THE PERFORM ARTS,78
109,URBAN ASSEMBLY-GLOBAL COMMERCE,88
110,A PHILIP RANDOLPH CAMPUS HIGH SCHOOL,85
111,CITY COLLEGE ACADEMY OF THE ARTS,93
112,COLLEGE ACADEMY (THE),84
113,COMMUNITY HEALTH ACAD OF THE HEIGHTS,86
114,GREGORIO LUPERON HS-SCI & MATH,91
115,HIGH SCH-EXCELLENCE AND INNOVATION,67
116,HIGH SCHOOL-HEALTH CAREERS & SCIES,87
117,HIGH SCHOOL-LAW & PUBLIC SERVICE ,86
118,HIGH SCHOOL-MEDIA & COMMUNICATIONS ,87
119,WASHINGTON HGTS EXPEDITIONARY LEARN,88
120,ALFRED E SMITH CAREER-TECH HIGH SCH,82
121,BRONX DESIGN-CONSTRUCTION ACADEMY,79
122,BRONX HAVEN HIGH SCHOOL,57
123,BRONX LEADERSHIP ACAD II HIGH SCHOOL,82
124,CAREERS IN SPORTS HS,76
125,COMMUNITY SCHOOL-SOCIAL JUSTICE,79
126,HEALTH OPPORTUNITIES HIGH SCHOOL,78
127,HERO HIGH SCHOOL,86
128,HOSTOS-LINCOLN ACADEMY OF SCIENCE,92
129,INTERNATIONAL COMMUNITY HIGH SCHOOL,84
130,JILL CHAIFETZ TRANSFER HIGH SCHOOL,52
131,LAB SCHOOL OF FIN & TECH: X223,93
132,MOTT HAVEN COMMUNITY HIGH SCHOOL,66
133,MOTT HAVEN VILLAGE PREP HIGH SCHOOL,77
134,SOUTH BRONX PREPARATORY,92
135,UNIVERSITY HEIGHTS SECONDARY SCHOOL,93
136,URBAN ASSEMBLY BRONX OF LETTERS,86
137,ANTONIA PANTOJA PREP ACADEMY,85
138,"ARCHIMEDES ACAD-MATH, SCI, TECH",85
139,BRONX ARENA HIGH SCHOOL,54
140,BRONX BRIDGES HIGH SCHOOL,83
141,BRONX COMMUNITY HIGH SCHOOL,59
142,BRONX COMPASS HIGH SCHOOL,77
143,BRONX RIVER HIGH SCHOOL,85
144,BRONX STUDIO SCHOOL-WRITERS-ARTISTS,88
145,GOTHAM COLLABORATIVE HIGH SCHOOL,76
146,HERBERT H LEHMAN HIGH SCHOOL,75
147,HUNTS POINT SCHOOL (THE),91
148,LONGWOOD PREPARATORY ACADEMY,73
149,MILLENIUM ART ACADEMY,81
150,PELHAM LAB HIGH SCHOOL,86
151,RENAISSANCE HIGH SCHOOL-MTA,82
152,SCHOOL FOR TOURISM AND HOSPITALITY,80
153,SCHUYLERVILLE PREP HIGH SCHOO,88
154,WESTCHESTER SQUARE ACADEMY,86
155,WOMEN'S ACADEMY OF EXCELLENCE,75
156,ACADEMY FOR LANGUAGE AND TECHNOLOGY,89
157,BRONX CENTER FOR SCI & MATH,90
158,BRONX COLLEGIATE ACADEMY,81
159,BRONX EARLY COL ACAD-TEACH/LEARN,89
160,BRONX HIGH SCHOOL OF BUSINESS,80
161,BRONX HS FOR MEDICAL SCIENCE,94
162,BRONX INTERNATIONAL HIGH SCHOOL,81
163,BRONX LEADERSHIP ACAD HIGH SCHOOL,79
164,"BRONX SCHOOL FOR LAW, GOV, JUSTICE",90
165,BRONX WRITING ACADEMY,87
166,CLAREMONT INTERNATIONAL HS,87
167,COMP MODEL SCH PROJECT MS 327,90
168,DREAMYARD PREPARATORY SCHOOL,82
169,EAGLE ACADEMY FOR YOUNG MEN,88
170,EXIMIUS COLLEGE PREP ACADEMY,86
171,FREDERICK DOUGLASS ACAD III,76
172,HIGH SCHOOL FOR VIOLIN AND DANCE,75
173,MORRIS ACADEMY FOR COLLA STUDIES,77
174,MOTT HALL BRONX HIGH SCHOOL,83
175,NEW DIRECTIONS SECONDARY SCHOOL,63
176,NEW MILLENNIUM BRONX ACAD ARTS,92
177,SCHOOL FOR EXCELLENCE ,70
178,URBAN ASSMBLY SCHOOL-APPL MATH,90
179,VALIDUS PREP ACADEMY,79
180,BELMONT PREPARATORY HIGH SCHOOL,88
181,BRONX ACAD FOR SOFTWARE ENGINEERING,89
182,BRONX COLLABORATIVE HIGH SCHOOL,82
183,BRONX ENG & TECH ACADEMY,81
184,BRONX HIGH SCHOOL OF SCIENCE,97
185,BRONX HIGH SCHOOL-LAW & COMM SVC,84
186,BRONX SCHOOL OF LAW & FINANCE,80
187,BRONX THEATRE HIGH SCHOOL,75
188,CELIA CRUZ BRONX HS OF MUSIC (THE),91
189,CROTONA INTERNATIONAL HIGH SCHOOL,81
190,DEWITT CLINTON HIGH SCHOOL,80
191,DISCOVERY HIGH SCHOOL,85
192,ENGLISH LANGUAGE LEARNERS-INTER SUPP,78
193,FORDHAM HIGH SCHOOL FOR THE ARTS,92
194,FORDHAM LEADERSHIP ACADEMY,83
195,HIGH SCHOOL FOR ENERGY AND TECHNOLOG,85
196,HS AMER STUDIES AT LEHMAN COLL,97
197,HS FOR TEACHING AND PROFESSIONS,79
198,IN-TECH ACADEMY (MS/HS 368),93
199,INTERNATIONAL SCHOOL FOR LIBERAL ART,93
200,KINGSBRIDGE INTERNATIONAL HS,84
201,"KNOWLEDGE, POWER PREP ACAD INTER HS",85
202,MARBLE HILL HS-INTRNTNL STUDIES,93
203,MARIE CURIE HIGH SCHOOL-NURSING,82
204,MS 390,93
205,PULSE HIGH SCHOOL,73
206,RIVERDALE/KINGSBRIDGE (MS/HS 141),93
207,THEATRE ARTS PROD COMPANY SCHOOL,87
208,WEST BRONX ACAD FOR THE FUTURE,90
209,WORLD VIEW HIGH SCHOOL,86
210,ACAD-SCHOLARSHIP & ENTREPRENEURSHIP,82
211,ASTOR COLLEGIATE ACADEMY,85
212,BRONX ACADEMY OF HEALTH CAREERS,84
213,BRONX AEROSPACE HIGH SCHOOL,80
214,BRONX HEALTH SCIENCES HIGH SCHOOL,92
215,BRONX HIGH SCH-WRITING & COMM ARTS,81
216,BRONX HIGH SCHOOL FOR THE VISUAL ART,84
217,BRONX LAB SCHOOL,83
218,BRONXDALE HIGH SCHOOL,81
219,BRONXWOOD PREP ACADEMY (THE),88
220,COLLEGIATE INST FOR MATH & SCI,87
221,HARRY S TRUMAN HIGH SCHOOL,89
222,HIGH SCHOOL FOR CONTEMPORARY ARTS,80
223,HIGH SCHOOL-COMPUTERS & TECHNOLOGY,85
224,HS FOR LANGUAGE-INNOVATION,86
225,LEADERS OF TOMORROW,91
226,NEW WORLD HIGH SCHOOL,92
227,PELHAM PREPARATORY ACADEMY,91
228,ARTURO A SCHOMBURG SATTELLITE-BRONX,64
229,BRONX CAREER AND COLLEGE PREP HS,74
230,BRONX ENVISION ACADEMY,79
231,BRONX LATIN SCHOOL,91
232,BRONX REGIONAL HIGH SCHOOL,50
233,CINEMA SCHOOL (THE),88
234,EAST BRONX ACADEMY FOR THE FUTURE,82
235,EXPLORATIONS ACADEMY HS,82
236,FANNIE LOU HAMER FREEDOM HS,79
237,HIGH SCHOOL OF WORLD CULTURES,82
238,METROPOLITAN HIGH SCHOOL (THE),77
239,METROPOLITAN SOUNDVIEW HIGH (THE),80
240,MOTT HALL V,91
241,PAN AMERICAN INTERNATIONAL HS-MONROE,88
242,WINGS ACADEMY,77
243,ACORN COMMUNITY HS,76
244,BEDFORD ACADEMY HIGH SCHOOL,92
245,BENJAMIN BANNEKER ACADEMY,87
246,BROOKLYN ACADEMY HIGH SCHOOL,66
247,BROOKLYN COMM ARTS-MEDIA HS,82
248,BROOKLYN HS-LEADERSHIP & COMMUNITY,51
249,BROOKLYN INTERNATIONAL HS,92
250,BROOKLYN TECHNICAL HIGH SCHOOL,96
251,CITY POLYTECHNIC HIGH SCHOOL,89
252,DR SUSAN S MCKINNEY SEC SCH-ARTS,83
253,GEORGE WESTINGHOUSE CAREER/TECH HS,86
254,GOTHAM PROFESSIONAL ARTS ACADEMY,73
255,SCIENCE SKILLS CENTER HIGH SCHOOL,88
256,URBAN ASSEMBLY INST OF MATH AND SCIE,88
257,URBAN ASSEMBLY SCHOOL FOR MUSIC-ART,79
258,URBAN ASSMBLY SCH-LAW & JSTCE,90
259,A-TECH HIGH SCHOOL,78
260,BROOKLYN LATIN SCHOOL (THE),93
261,BROOKLYN PREPARATORY HS,87
262,EAST WILLIAMSBURG SCHOLARS,76
263,EL PUENTE ACAD FOR PEACE AND JUSTICE,86
264,"HIGH SCHOOL-ENTERPRISE, BUS & TECH",87
265,JUAN MOREL CAMPOS SECONDARY SCHOOL,88
266,LYONS COMMUNITY SCHOOL,82
267,PROGRESS HS-PROFESSIONAL CAREERS,82
268,WILLAMSBURG HS-ARCH & DESIGN,90
269,WILLIAMSBURG HS-ART-TECH,83
270,WILLIAMSBURG PREPARATORY SCHOOL,90
271,YOUNG WOMENS LEADERSHIP SCH-BROOKLY,89
272,BOERUM HILL SCHOOL FOR INTERNATIONAL,83
273,BROOKLYN COLLABORATIVE STUDIES,86
274,BROOKLYN FRONTIERS HIGH SCHOOL,75
275,BROOKLYN HIGH SCHOOL OF THE ARTS,91
276,COBBLE HILL SCHOOL OF AMERICAN STUD,81
277,CYBERARTS STUDIO ACADEMY,80
278,DIGITAL ARTS AND CINEMA HS,87
279,JOHN JAY SCHOOL FOR LAW ,83
280,KHALIL GIBRAN INTERNATIONAL ACADEMY,85
281,MILLENNIUM BROOKLYN HIGH SCHOOL,94
282,PARK SLOPE COLLEGIATE,90
283,SOUTH BROOKLYN COMM HIGH SCHOOL,49
284,SUNSET PARK HIGH SCHOOL,84
285,WEST BROOKLYN COMMUNITY HIGH SCHOOL,64
286,BOYS AND GIRLS HIGH SCHOOL,79
287,BROOKLYN HIGH SCHOOL-LAW AND TECH,86
288,BROOKYLN ACAD OF GLOBAL FINANCE (THE,79
289,"MS 267 MATH, SCIENCE & TECHNOLOGY",84
290,NELSON MANDELA HIGH SCHOOL,79
291,PS 308 CLARA CARDWELL,86
292,RESEARCH AND SERVICE HIGH SCHOOL,60
293,WHITELAW REID ACAD ARTS-BUSINESS,92
294,ACAD FOR COLLEGE PREP AND CAREER EXP,82
295,ACADEMY FOR HEALTH CAREERS,83
296,ACADEMY OF HOSPITALITY AND TOURISM,74
297,BROOKLYN ACADEMY OF SCI & ENVIRON,88
298,BROOKLYN INSTITUTE FOR LIBERAL ARTS,92
299,BROOKLYN SCHOOL FOR MUSIC & THEATER,85
300,BROWNSVILLE  ACADEMY HIGH SCHOOL,65
301,CLARA BARTON HIGH SCHOOL,88
302,EBBETS FIELD MIDDLE SCHOOL,91
303,HIGH SCH FOR GLOBAL CITIZENSHIP,87
304,HIGH SCHOOL-SVC & LRNG,84
305,HIGH SCHOOL-YOUTH & COMM DEVELOPMENT,86
306,HS FOR PUBLIC SERVICE-HEROES OF TOM,93
307,INTERNTL HS AT PROSPECT HGHTS,84
308,MEDGAR EVERS COLLEGE PREP SCHOOL,90
309,PATHWAYS TECH EARLY COLLEGE HIGH SCH,93
310,SCHOOL FOR HUMAN RIGHTS (THE),90
311,"SCIENCE, TECH & RESEARCH EARLY COLLE",96
312,ACAD FOR CONSERVATION & ENVIRONMENT,81
313,BROOKLYN BRIDGE ACADEMY,61
314,BROOKLYN COMMUNITY HS-EXCEL-EQUITY,87
315,BROOKLYN THEATRE ARTS HIGH SCHOOL,80
316,CULTURAL ACADEMY-ARTS AND SCIENCES,85
317,EAST BROOKLYN COMMUNITY HIGH SCHOOL,71
318,HIGH SCHOOL FOR MEDICAL PROFESSIONS,92
319,HS FOR INNOVATION -ADVERTISING/MEDIA,86
320,IT TAKES A VILLAGE ACADEMY,91
321,KURT HAHN EXPEDITIONARY LRNING SCH,90
322,OLYMPUS ACADEMY,54
323,URBAN ACTION ACADEMY,79
324,VICTORY COLLEGIATE HIGH SCHOOL,89
325,ACADEMY FOR YOUNG WRITERS,89
326,ACADEMY OF INNOVATIVE TECHNOLOGY,85
327,BROOKLYN LAB SCHOOL,74
328,CAPTAIN VERNON A RICHARDS HS-FIRE,80
329,CYPRESS HILLS COLLEGIATE PREP SCHOOL,81
330,EAST NEW YORK FAMILY ACADEMY,92
331,HIGH SCHOOL FOR CIVIL RIGHTS,70
332,IS 171 ABRAHAM LINCOLN ,94
333,MULTICULTURAL HIGH SCHOOL,88
334,PERF ARTS & TECH HIGH SCHOOL,83
335,SCHOOL FOR CLASSICS HIGH SCHOOL,81
336,TRANSIT TECH CAREER AND TECH EDU,83
337,URBAN ASSEMBLY-COLLABORATIVE HEALTHC,85
338,W H MAXWELL CAREER AND TECH HS,73
339,WORLD ACAD FOR TOTAL COM HEALTH,81
340,FORT HAMILTON HIGH SCHOOL,90
341,FRANKLIN D ROOSEVELT HIGH SCHOOL,88
342,HIGH SCHOOL OF TELECOMMUNICATION,92
343,JHS 227 EDWARD B SHALLOW ,96
344,NEW UTRECHT HIGH SCHOOL,85
345,URBAN ASSEMBLY SCH-CRIMINAL JUSTICE,92
346,ABRAHAM LINCOLN HIGH SCHOOL,84
347,BROOKLYN STUDIO SECONDARY SCHOOL,90
348,EDWARD R MURROW HIGH SCHOOL,90
349,HIGH SCHOOL OF SPORTS MANAGEMENT,77
350,INTERNATIONAL HIGH SCH-LAFAYETTE,87
351,JOHN DEWEY HIGH SCHOOL,85
352,KINGSBOROUGH EARLY COLLEGE SCHOOL,92
353,LEADERS HIGH SCHOOL,86
354,LIBERATION DIPLOMA PLUS,50
355,LIFE ACAD HS FOR FILM AND MUSIC,88
356,RACHEL CARSON HS FOR COASTAL STUDIES,85
357,WILLIAM E GRADY CAREER AND TECH,82
358,BROOKLYN COLLEGE ACADEMY,96
359,JAMES MADISON HIGH SCHOOL,92
360,LEON M GOLDSTEIN HIGH SCH-SCIENCES,96
361,MIDWOOD HIGH SCHOOL,93
362,ORIGINS HIGH SCHOOL,87
363,PROFESSIONAL PATHWAYS HIGH SCHOOL,54
364,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,61
365,BROOKLYN COLLEGIATE,84
366,BROOKLYN DEMOCRACY ACADEMY,59
367,EAGLE ACADEMY FOR YOUNG MEN II,92
368,FREDERICK DOUGLASS ACADEMY VII,78
369,GREGORY JOCKO JACKSON-SPORTS-ARTS,92
370,METROPOLITAN DIPLOMA PLUS HIGH SCH,65
371,PS 184 NEWPORT,89
372,TEACHERS PREPARATORY HIGH SCHOOL,80
373,ACADEMY-FINANCE & ENTERPRISE,92
374,AVIATION CAREER AND TECH ED HS,96
375,BARD HIGH SCH EARLY COLLEGE QUEENS,97
376,CIVIC LEADERSHIP ACADEMY,91
377,GROVER CLEVELAND HIGH SCHOOL,83
378,HIGH SCHOOL FOR ARTS & BUSINESS ,91
379,HS-APPLIED COMMUNICATIONS,87
380,INTERNATIONAL HS FOR HEALTH SCIENCES,89
381,INTNTL HIGH SCHOOL AT LA GUARDIA,92
382,IS 5 WALTER CROWLEY INTERMEDIATE,97
383,MASPETH HIGH SCHOOL,92
384,MIDDLE COLLEGE HIGH SCH AT LAGUARDIA,93
385,NEWTOWN HIGH SCHOOL,86
386,PAN AMERICAN INTERNATIONAL HS,91
387,QUEENS TECHNICAL HIGH SCHOOL,90
388,ROBERT F WAGNER JR SECONDARY SCHOOL,91
389,VOYAGES PREPARATORY,54
390,EAST-WEST SCHOOL OF INTERNATION STUD,94
391,FLUSHING HIGH SCHOOL,85
392,FLUSHING INTRNL HIGH SCHOOL,89
393,JOHN BOWNE HIGH SCHOOL,85
394,NORTH QUEENS COMMUNITY HIGH SCHOOL,57
395,QUEENS ACADEMY HIGH SCHOOL,51
396,QUEENS HS FOR LANGUAGE STUDIES,95
397,QUEENS SCHOOL OF INQUIRY (THE),95
398,ROBERT F KENNEDY COMMUNITY HS,92
399,TOWNSEND HARRIS HIGH SCHOOL,97
400,VERITAS ACADEMY,90
401,WORLD JOURNALISM PREPARATORY,93
402,BAYSIDE HIGH SCHOOL ,92
403,BENJAMIN N CARDOZO HIGH SCHOOL,93
404,FRANCIS LEWIS HIGH SCHOOL,91
405,MARTIN VAN BUREN HIGH SCHOOL,83
406,QUEENS HIGH SCHOOL OF TEACHING,91
407,ACADEMY OF MEDICAL TECHNOLOGY,87
408,AUGUST MARTIN HIGH SCHOOL,79
409,CHANNEL VIEW SCHOOL FOR RESEARCH,91
410,EPIC HIGH SCHOOL - NORTH,91
411,FREDERICK DOUGLASS ACAD VI HS,83
412,"HS FOR CON, TRADES, ENGINEER AND ARC",94
413,JOHN ADAMS HIGH SCHOOL,82
414,QUEENS HS FOR INFOR AND RESEARCH,82
415,RICHMOND HILL HIGH SCHOOL,85
416,ROBERT H GODDARD HS-COMM/TECH,93
417,ROCKAWAY COLLEGIATE HIGH SCHOOL,79
418,ROCKAWAY PARK HS-ENVIRONMENT SUSTAIN,77
419,SCHOLARS' ACADEMY,96
420,VOYAGES PREP-SOUTH QUEENS,63
421,FOREST HILLS HIGH SCHOOL ,90
422,HIGH SCHOOL FOR COMMUNITY LEADERSHIP,81
423,HILLCREST HIGH SCHOOL,86
424,HILLSIDE ARTS & LETTERS ACADEMY,85
425,HS-LAW ENFORCEMENT & PUB SAFETY,90
426,JAMAICA GATEWAY TO THE SCIENCES,90
427,JHS 157 STEPHEN A HALSEY ,95
428,JHS 190 RUSSELL SAGE ,94
429,METROPOLITAN EXPEDITIONARY LRNING,95
430,PS 54 HILLSIDE,93
431,QUEENS COLLEGIATE,90
432,QUEENS GATEWAY TO HEALTH SCI SEC,97
433,QUEENS HIGH SCHOOL SCI AT YORK COLL,97
434,QUEENS METROPOLITAN HIGH SCHOOL,91
435,QUEENS SATELLITE HS-OPPORTUNITY,63
436,THOMAS A EDISON CAREER-TECH HS,93
437,YORK EARLY COLLEGE ACADEMY,96
438,YOUNG WOMEN'S LRDSHP SCHOOL,94
439,BENJAMIN FRANKLIN HS-FINANCE-INFO,89
440,CAMBRIA HEIGHTS ACADEMY,84
441,EAGLE ACADEMY FOR YOUNG MEN III,90
442,EXCELSIOR PREP HIGH SCHOOL ,88
443,GEORGE WASHINGTON CARVER HS,89
444,HUMANITIES & ARTS MAGNET HS,89
445,INSTITUTE FOR HEALTH PROFESIONS,87
446,MATH/SCIENCE RESEARCH/TECH MAGNET,83
447,PATHWAYS COLLEGE PREPARATORY SCHOOL,92
448,PREP ACADEMY FOR WRITERS,90
449,QUEENS PREPARATORY ACADEMY,82
450,ACAD FOR CAREERS IN TELEVISION-FILM,94
451,ACADEMY OF AMERICAN STUDIES,93
452,BACCALAUREATE SCHOOL-GLOBAL ED,96
453,ENERGY TECH HIGH SCHOOL,93
454,FRANK SINATRA SCHOOL OF THE ARTS HS,95
455,INFORMATION TECHNOLOGY HIGH SCHOOL,89
456,LONG ISLAND CITY HIGH SCHOOL ,81
457,NEWCOMERS HIGH SCHOOL,90
458,WILLIAM CULLEN BRYANT HIGH SCHOOL ,88
459,YOUNG WOMENS LEADERSHIP SCHOOL,95
460,CONCORD HIGH SCHOOL,70
461,CSI HS-INTERNATIONAL STUDIES,94
462,CURTIS HIGH SCHOOL,84
463,GAYNOR MCCOWN EXPEDITIONARY LEARNING,90
464,MICHAEL J PETRIDES SCHOOL (THE),93
465,NEW DORP HIGH SCHOOL,88
466,PORT RICHMOND HIGH SCHOOL,85
467,RALPH R MCKEE CAREER-TECH HIGH SCH,86
468,STATEN ISLAND TECH HIGH SCHOOL,97
469,SUSAN E WAGNER HIGH SCHOOL,90
470,TOTTENVILLE HIGH SCHOOL,90
471,ACADEMY FOR EXCELLENCE-LEADERSHIP,81
472,ACADEMY OF URBAN PLANNING-ENGINEERIN,83
473,ALL CITY LEADERSHIP SECONDARY SCH,95
474,BROOKLYN SCHOOL FOR MATH AND RESEARC,85
475,BROOKLYN SCHOOL FOR SOCIAL JUSTICE,77
476,BUSHWICK COMMUNITY HS,57
477,BUSHWICK LEADERS HS-ACAD EXCELL,82
478,EBC HIGH SCHOOL-PUBLIC SERVICE,84
