,school_name,percent_with_no_valid_teaching_ceriticate,percent_teaching_out_of_certificate,percent_with_less_than_3_yrs_experience,percent_with_masters_and_30yrs_or_Doctorate,total_number_of_classes,percent_taught_by_teachers_without_appropriate_certificate
238,METROPOLITAN HIGH SCHOOL (THE),6,39,24,27,196,32
239,METROPOLITAN SOUNDVIEW HIGH (THE),3,30,9,30,182,23
240,MOTT HALL V,10,70,22,16,292,51
241,PAN AMERICAN INTERNATIONAL HS-MONROE,0,10,32,23,137,9
242,WINGS ACADEMY,3,31,9,53,195,20
243,ACORN COMMUNITY HS,0,61,0,22,110,32
244,BEDFORD ACADEMY HIGH SCHOOL,0,20,5,50,139,16
245,BENJAMIN BANNEKER ACADEMY,5,16,7,47,210,15
246,BROOKLYN ACADEMY HIGH SCHOOL,0,8,0,67,80,8
247,BROOKLYN COMM ARTS-MEDIA HS,0,19,7,37,135,15
248,BROOKLYN HS-LEADERSHIP & COMMUNITY,0,8,15,31,41,10
249,BROOKLYN INTERNATIONAL HS,0,4,16,60,124,6
250,BROOKLYN TECHNICAL HIGH SCHOOL,0,3,4,69,1153,2
251,CITY POLYTECHNIC HIGH SCHOOL,16,36,28,36,114,38
252,DR SUSAN S MCKINNEY SEC SCH-ARTS,0,39,0,55,212,27
253,GEORGE WESTINGHOUSE CAREER/TECH HS,3,8,13,62,218,7
254,GOTHAM PROFESSIONAL ARTS ACADEMY,7,13,7,33,87,10
255,SCIENCE SKILLS CENTER HIGH SCHOOL,9,29,15,47,201,19
256,URBAN ASSEMBLY INST OF MATH AND SCIE,0,24,21,26,149,26
257,URBAN ASSEMBLY SCHOOL FOR MUSIC-ART,7,57,21,14,102,41
258,URBAN ASSMBLY SCH-LAW & JSTCE,0,20,13,37,118,20
259,A-TECH HIGH SCHOOL,0,50,38,25,165,41
260,BROOKLYN LATIN SCHOOL (THE),2,14,7,39,199,13
261,BROOKLYN PREPARATORY HS,0,22,9,25,174,29
262,EAST WILLIAMSBURG SCHOLARS,0,23,3,55,206,16
263,EL PUENTE ACAD FOR PEACE AND JUSTICE,0,13,13,40,85,12
264,"HIGH SCHOOL-ENTERPRISE, BUS & TECH",4,28,15,42,268,21
265,JUAN MOREL CAMPOS SECONDARY SCHOOL,8,33,6,37,268,33
266,LYONS COMMUNITY SCHOOL,6,20,14,41,196,18
267,PROGRESS HS-PROFESSIONAL CAREERS,6,46,18,34,290,34
268,WILLAMSBURG HS-ARCH & DESIGN,0,21,6,32,159,14
269,WILLIAMSBURG HS-ART-TECH,8,46,4,50,131,39
270,WILLIAMSBURG PREPARATORY SCHOOL,0,9,2,51,257,7
271,YOUNG WOMENS LEADERSHIP SCH-BROOKLY,0,89,7,18,188,60
272,BOERUM HILL SCHOOL FOR INTERNATIONAL,5,56,39,24,246,41
273,BROOKLYN COLLABORATIVE STUDIES,0,25,8,36,317,24
274,BROOKLYN FRONTIERS HIGH SCHOOL,0,31,23,27,99,26
275,BROOKLYN HIGH SCHOOL OF THE ARTS,0,28,13,44,265,22
276,COBBLE HILL SCHOOL OF AMERICAN STUD,3,29,24,35,167,20
277,CYBERARTS STUDIO ACADEMY,0,0,7,33,68,3
278,DIGITAL ARTS AND CINEMA HS,0,11,11,32,84,10
279,JOHN JAY SCHOOL FOR LAW ,4,33,37,30,140,29
280,KHALIL GIBRAN INTERNATIONAL ACADEMY,0,17,26,22,109,17
281,MILLENNIUM BROOKLYN HIGH SCHOOL,5,23,10,36,243,21
282,PARK SLOPE COLLEGIATE,4,13,24,26,193,13
283,SOUTH BROOKLYN COMM HIGH SCHOOL,0,50,17,42,86,33
284,SUNSET PARK HIGH SCHOOL,3,24,28,33,491,15
285,WEST BROOKLYN COMMUNITY HIGH SCHOOL,6,63,6,44,112,48
286,BOYS AND GIRLS HIGH SCHOOL,4,35,19,46,163,31
287,BROOKLYN HIGH SCHOOL-LAW AND TECH,0,46,16,27,247,32
288,BROOKYLN ACAD OF GLOBAL FINANCE (THE,0,33,11,56,53,21
289,"MS 267 MATH, SCIENCE & TECHNOLOGY",11,11,11,37,60,12
290,NELSON MANDELA HIGH SCHOOL,6,35,6,41,82,28
291,PS 308 CLARA CARDWELL,3,29,3,59,201,25
292,RESEARCH AND SERVICE HIGH SCHOOL,0,50,7,43,71,38
293,WHITELAW REID ACAD ARTS-BUSINESS,0,36,18,18,112,36
294,ACAD FOR COLLEGE PREP AND CAREER EXP,0,17,0,39,135,13
295,ACADEMY FOR HEALTH CAREERS,8,23,12,23,122,19
296,ACADEMY OF HOSPITALITY AND TOURISM,0,13,7,60,78,8
297,BROOKLYN ACADEMY OF SCI & ENVIRON,0,50,0,67,150,28
298,BROOKLYN INSTITUTE FOR LIBERAL ARTS,4,44,52,4,143,37
299,BROOKLYN SCHOOL FOR MUSIC & THEATER,5,59,18,59,136,35
300,BROWNSVILLE  ACADEMY HIGH SCHOOL,10,50,10,40,74,36
301,CLARA BARTON HIGH SCHOOL,0,16,5,56,325,10
302,EBBETS FIELD MIDDLE SCHOOL,0,5,5,48,93,2
303,HIGH SCH FOR GLOBAL CITIZENSHIP,14,21,29,29,67,16
304,HIGH SCHOOL-SVC & LRNG,0,30,25,35,98,24
305,HIGH SCHOOL-YOUTH & COMM DEVELOPMENT,5,48,14,52,137,28
306,HS FOR PUBLIC SERVICE-HEROES OF TOM,4,46,4,57,168,45
307,INTERNTL HS AT PROSPECT HGHTS,0,62,21,45,71,56
308,MEDGAR EVERS COLLEGE PREP SCHOOL,3,25,10,59,358,19
309,PATHWAYS TECH EARLY COLLEGE HIGH SCH,4,30,4,33,186,20
310,SCHOOL FOR HUMAN RIGHTS (THE),5,9,5,45,100,9
311,"SCIENCE, TECH & RESEARCH EARLY COLLE",3,13,13,50,178,11
312,ACAD FOR CONSERVATION & ENVIRONMENT,15,15,30,25,99,16
313,BROOKLYN BRIDGE ACADEMY,7,20,13,53,60,18
314,BROOKLYN COMMUNITY HS-EXCEL-EQUITY,0,30,0,48,115,20
315,BROOKLYN THEATRE ARTS HIGH SCHOOL,0,28,6,67,106,32
316,CULTURAL ACADEMY-ARTS AND SCIENCES,0,24,8,52,112,21
317,EAST BROOKLYN COMMUNITY HIGH SCHOOL,0,39,17,17,87,41
318,HIGH SCHOOL FOR MEDICAL PROFESSIONS,9,30,4,43,146,22
319,HS FOR INNOVATION -ADVERTISING/MEDIA,0,45,9,45,141,26
320,IT TAKES A VILLAGE ACADEMY,0,18,13,40,288,15
321,KURT HAHN EXPEDITIONARY LRNING SCH,4,67,26,37,154,43
322,OLYMPUS ACADEMY,0,13,13,44,81,14
323,URBAN ACTION ACADEMY,0,23,18,36,101,21
324,VICTORY COLLEGIATE HIGH SCHOOL,10,50,5,40,98,46
325,ACADEMY FOR YOUNG WRITERS,7,51,27,29,211,43
326,ACADEMY OF INNOVATIVE TECHNOLOGY,3,56,10,38,218,36
327,BROOKLYN LAB SCHOOL,5,32,23,23,104,36
328,CAPTAIN VERNON A RICHARDS HS-FIRE,0,30,30,50,96,31
329,CYPRESS HILLS COLLEGIATE PREP SCHOOL,0,12,18,41,95,9
330,EAST NEW YORK FAMILY ACADEMY,0,23,13,38,212,14
331,HIGH SCHOOL FOR CIVIL RIGHTS,8,15,15,38,57,14
332,IS 171 ABRAHAM LINCOLN ,0,12,0,61,140,7
333,MULTICULTURAL HIGH SCHOOL,6,18,24,65,72,13
334,PERF ARTS & TECH HIGH SCHOOL,10,43,13,47,150,37
335,SCHOOL FOR CLASSICS HIGH SCHOOL,0,30,13,39,107,20
336,TRANSIT TECH CAREER AND TECH EDU,3,59,6,67,394,43
337,URBAN ASSEMBLY-COLLABORATIVE HEALTHC,0,44,22,28,92,39
338,W H MAXWELL CAREER AND TECH HS,0,11,0,56,151,11
339,WORLD ACAD FOR TOTAL COM HEALTH,6,53,12,41,114,44
340,FORT HAMILTON HIGH SCHOOL,0,30,8,61,1274,24
341,FRANKLIN D ROOSEVELT HIGH SCHOOL,0,9,8,70,876,6
342,HIGH SCHOOL OF TELECOMMUNICATION,2,12,23,42,385,13
343,JHS 227 EDWARD B SHALLOW ,1,14,9,69,461,10
344,NEW UTRECHT HIGH SCHOOL,1,10,9,58,874,10
345,URBAN ASSEMBLY SCH-CRIMINAL JUSTICE,2,21,26,29,229,20
346,ABRAHAM LINCOLN HIGH SCHOOL,3,20,8,53,525,13
347,BROOKLYN STUDIO SECONDARY SCHOOL,0,19,8,58,266,13
348,EDWARD R MURROW HIGH SCHOOL,2,14,3,70,930,12
349,HIGH SCHOOL OF SPORTS MANAGEMENT,0,27,0,53,91,20
350,INTERNATIONAL HIGH SCH-LAFAYETTE,0,12,12,35,125,22
351,JOHN DEWEY HIGH SCHOOL,6,13,22,52,589,13
352,KINGSBOROUGH EARLY COLLEGE SCHOOL,3,14,11,41,174,13
353,LEADERS HIGH SCHOOL,0,74,9,39,179,59
354,LIBERATION DIPLOMA PLUS,0,36,0,45,82,35
355,LIFE ACAD HS FOR FILM AND MUSIC,0,63,11,63,120,38
356,RACHEL CARSON HS FOR COASTAL STUDIES,0,29,6,60,162,25
357,WILLIAM E GRADY CAREER AND TECH,8,22,11,64,142,25
358,BROOKLYN COLLEGE ACADEMY,3,3,23,48,122,3
359,JAMES MADISON HIGH SCHOOL,0,12,5,62,786,12
360,LEON M GOLDSTEIN HIGH SCH-SCIENCES,0,40,4,67,356,29
361,MIDWOOD HIGH SCHOOL,1,10,8,55,845,9
362,ORIGINS HIGH SCHOOL,9,53,41,16,235,43
363,PROFESSIONAL PATHWAYS HIGH SCHOOL,0,18,12,24,109,9
364,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,0,24,24,59,128,16
365,BROOKLYN COLLEGIATE,0,33,5,33,116,25
366,BROOKLYN DEMOCRACY ACADEMY,0,50,7,64,92,35
367,EAGLE ACADEMY FOR YOUNG MEN II,5,38,12,29,240,38
368,FREDERICK DOUGLASS ACADEMY VII,13,93,27,33,115,54
369,GREGORY JOCKO JACKSON-SPORTS-ARTS,2,24,12,34,202,21
370,METROPOLITAN DIPLOMA PLUS HIGH SCH,23,38,46,15,103,41
371,PS 184 NEWPORT,0,11,3,38,193,9
372,TEACHERS PREPARATORY HIGH SCHOOL,0,18,5,32,130,20
373,ACADEMY-FINANCE & ENTERPRISE,4,36,11,57,181,28
374,AVIATION CAREER AND TECH ED HS,1,6,3,68,571,5
375,BARD HIGH SCH EARLY COLLEGE QUEENS,0,12,21,71,96,13
376,CIVIC LEADERSHIP ACADEMY,0,16,6,29,164,15
377,GROVER CLEVELAND HIGH SCHOOL,0,36,5,60,608,26
378,HIGH SCHOOL FOR ARTS & BUSINESS ,0,17,6,74,307,10
379,HS-APPLIED COMMUNICATIONS,0,59,5,68,138,42
380,INTERNATIONAL HS FOR HEALTH SCIENCES,5,33,14,43,79,33
381,INTNTL HIGH SCHOOL AT LA GUARDIA,0,3,7,53,117,6
382,IS 5 WALTER CROWLEY INTERMEDIATE,0,24,16,47,537,29
383,MASPETH HIGH SCHOOL,3,23,25,20,320,18
384,MIDDLE COLLEGE HIGH SCH AT LAGUARDIA,0,0,4,63,92,0
385,NEWTOWN HIGH SCHOOL,1,7,8,56,628,6
386,PAN AMERICAN INTERNATIONAL HS,0,36,19,19,203,24
387,QUEENS TECHNICAL HIGH SCHOOL,2,14,10,58,441,11
388,ROBERT F WAGNER JR SECONDARY SCHOOL,0,43,14,59,212,25
389,VOYAGES PREPARATORY,0,13,13,38,57,14
390,EAST-WEST SCHOOL OF INTERNATION STUD,2,51,24,36,291,42
391,FLUSHING HIGH SCHOOL,1,17,11,60,508,13
392,FLUSHING INTRNL HIGH SCHOOL,0,14,7,55,120,18
393,JOHN BOWNE HIGH SCHOOL,2,11,8,57,954,9
394,NORTH QUEENS COMMUNITY HIGH SCHOOL,0,0,8,54,51,4
395,QUEENS ACADEMY HIGH SCHOOL,0,5,5,45,99,5
396,QUEENS HS FOR LANGUAGE STUDIES,0,14,36,25,152,9
397,QUEENS SCHOOL OF INQUIRY (THE),0,33,12,58,243,23
398,ROBERT F KENNEDY COMMUNITY HS,0,27,0,76,233,14
399,TOWNSEND HARRIS HIGH SCHOOL,0,11,2,77,264,8
400,VERITAS ACADEMY,5,37,39,32,170,28
401,WORLD JOURNALISM PREPARATORY,0,25,14,50,206,22
402,BAYSIDE HIGH SCHOOL ,0,12,5,69,1128,7
403,BENJAMIN N CARDOZO HIGH SCHOOL,0,26,4,72,838,17
404,FRANCIS LEWIS HIGH SCHOOL,0,12,9,59,1009,8
405,MARTIN VAN BUREN HIGH SCHOOL,1,5,3,59,380,5
406,QUEENS HIGH SCHOOL OF TEACHING,2,57,7,66,415,36
407,ACADEMY OF MEDICAL TECHNOLOGY,0,6,9,38,217,4
408,AUGUST MARTIN HIGH SCHOOL,0,62,15,46,175,42
409,CHANNEL VIEW SCHOOL FOR RESEARCH,0,2,11,47,235,1
410,EPIC HIGH SCHOOL - NORTH,13,38,25,38,78,32
411,FREDERICK DOUGLASS ACAD VI HS,0,25,15,60,93,19
412,"HS FOR CON, TRADES, ENGINEER AND ARC",5,48,10,53,323,40
413,JOHN ADAMS HIGH SCHOOL,3,18,30,31,887,16
414,QUEENS HS FOR INFOR AND RESEARCH,0,52,9,48,114,37
415,RICHMOND HILL HIGH SCHOOL,3,22,13,47,700,18
416,ROBERT H GODDARD HS-COMM/TECH,0,14,3,64,206,11
417,ROCKAWAY COLLEGIATE HIGH SCHOOL,0,38,21,29,162,28
418,ROCKAWAY PARK HS-ENVIRONMENT SUSTAIN,0,11,0,47,99,11
419,SCHOLARS' ACADEMY,1,23,19,39,305,16
420,VOYAGES PREP-SOUTH QUEENS,0,50,0,61,141,31
421,FOREST HILLS HIGH SCHOOL ,1,22,8,64,1086,17
422,HIGH SCHOOL FOR COMMUNITY LEADERSHIP,0,50,13,16,184,34
423,HILLCREST HIGH SCHOOL,0,10,6,56,849,7
424,HILLSIDE ARTS & LETTERS ACADEMY,0,55,7,52,163,32
425,HS-LAW ENFORCEMENT & PUB SAFETY,0,20,13,60,138,19
426,JAMAICA GATEWAY TO THE SCIENCES,0,11,15,30,127,14
427,JHS 157 STEPHEN A HALSEY ,1,7,24,31,384,8
428,JHS 190 RUSSELL SAGE ,0,15,2,54,288,12
429,METROPOLITAN EXPEDITIONARY LRNING,2,28,11,22,245,17
430,PS 54 HILLSIDE,0,2,5,61,81,1
431,QUEENS COLLEGIATE,0,22,9,37,265,18
432,QUEENS GATEWAY TO HEALTH SCI SEC,0,57,6,57,231,36
433,QUEENS HIGH SCHOOL SCI AT YORK COLL,0,8,0,77,124,5
434,QUEENS METROPOLITAN HIGH SCHOOL,0,22,6,42,407,20
435,QUEENS SATELLITE HS-OPPORTUNITY,0,9,0,55,49,10
436,THOMAS A EDISON CAREER-TECH HS,1,44,7,58,537,36
437,YORK EARLY COLLEGE ACADEMY,0,17,3,55,137,18
438,YOUNG WOMEN'S LRDSHP SCHOOL,0,47,9,44,187,33
439,BENJAMIN FRANKLIN HS-FINANCE-INFO,0,4,4,38,130,5
440,CAMBRIA HEIGHTS ACADEMY,0,36,21,46,192,23
441,EAGLE ACADEMY FOR YOUNG MEN III,0,44,0,44,253,27
442,EXCELSIOR PREP HIGH SCHOOL ,4,30,4,59,158,18
443,GEORGE WASHINGTON CARVER HS,0,4,7,59,129,2
444,HUMANITIES & ARTS MAGNET HS,0,26,11,63,122,20
445,INSTITUTE FOR HEALTH PROFESIONS,0,3,33,23,152,3
446,MATH/SCIENCE RESEARCH/TECH MAGNET,0,0,37,42,94,5
447,PATHWAYS COLLEGE PREPARATORY SCHOOL,0,55,3,32,210,27
448,PREP ACADEMY FOR WRITERS,0,17,6,40,210,9
449,QUEENS PREPARATORY ACADEMY,4,14,7,46,132,15
450,ACAD FOR CAREERS IN TELEVISION-FILM,0,68,24,41,202,54
451,ACADEMY OF AMERICAN STUDIES,0,22,11,47,210,20
452,BACCALAUREATE SCHOOL-GLOBAL ED,0,21,0,55,153,18
453,ENERGY TECH HIGH SCHOOL,3,14,26,31,139,12
454,FRANK SINATRA SCHOOL OF THE ARTS HS,0,32,0,72,261,24
455,INFORMATION TECHNOLOGY HIGH SCHOOL,2,9,12,45,268,11
456,LONG ISLAND CITY HIGH SCHOOL ,2,46,12,57,837,33
457,NEWCOMERS HIGH SCHOOL,0,9,5,62,255,8
458,WILLIAM CULLEN BRYANT HIGH SCHOOL ,2,16,21,43,749,12
459,YOUNG WOMENS LEADERSHIP SCHOOL,6,62,12,29,225,35
460,CONCORD HIGH SCHOOL,0,42,0,67,56,29
461,CSI HS-INTERNATIONAL STUDIES,0,10,7,73,149,3
462,CURTIS HIGH SCHOOL,1,30,7,62,804,19
463,GAYNOR MCCOWN EXPEDITIONARY LEARNING,0,12,0,55,126,10
464,MICHAEL J PETRIDES SCHOOL (THE),0,5,2,56,370,2
465,NEW DORP HIGH SCHOOL,1,32,8,62,1038,26
466,PORT RICHMOND HIGH SCHOOL,1,13,8,55,401,10
467,RALPH R MCKEE CAREER-TECH HIGH SCH,0,26,2,59,218,24
468,STATEN ISLAND TECH HIGH SCHOOL,0,7,4,77,262,5
469,SUSAN E WAGNER HIGH SCHOOL,2,11,4,72,958,8
470,TOTTENVILLE HIGH SCHOOL,1,20,4,70,923,15
471,ACADEMY FOR EXCELLENCE-LEADERSHIP,4,17,21,38,115,20
472,ACADEMY OF URBAN PLANNING-ENGINEERIN,0,17,6,39,79,9
473,ALL CITY LEADERSHIP SECONDARY SCH,6,12,0,47,92,10
474,BROOKLYN SCHOOL FOR MATH AND RESEARC,0,50,17,28,119,42
475,BROOKLYN SCHOOL FOR SOCIAL JUSTICE,7,10,17,43,152,11
476,BUSHWICK COMMUNITY HS,8,67,58,17,81,51
477,BUSHWICK LEADERS HS-ACAD EXCELL,19,58,35,15,133,46
478,EBC HIGH SCHOOL-PUBLIC SERVICE,8,33,11,36,169,31
